array_size,program_name,num_threads,min_parallel_size,thread_stack_size,time
100,serialMergeSort,1,0,0,11194.0
100,parallelMergeSort,8,50,1048576,188670.2
100,openmpMergeSort,8,50,1048576,484762.8
1000,serialMergeSort,1,0,0,120173.0
1000,parallelMergeSort,8,50,1048576,1086910.6
1000,openmpMergeSort,8,50,1048576,922257.6
100000,serialMergeSort,1,0,0,14547038.2
100000,parallelMergeSort,8,50,1048576,106476445.2
100000,openmpMergeSort,8,50,1048576,4923153.0
1000000,serialMergeSort,1,0,0,158827632.8
1000000,parallelMergeSort,8,50,1048576,148215954.2
1000000,openmpMergeSort,8,50,1048576,49359327.8
100,serialMergeSort,1,0,0,11136.0
100,parallelMergeSort,8,50,1048576,191683.0
100,openmpMergeSort,8,50,1048576,714307.4
1000,serialMergeSort,1,0,0,118036.6
1000,parallelMergeSort,8,50,1048576,1551426.6
1000,openmpMergeSort,8,50,1048576,1221041.2
100000,serialMergeSort,1,0,0,14861693.8
100000,parallelMergeSort,8,50,1048576,6285875.8
100000,openmpMergeSort,8,50,1048576,5591649.2
1000000,serialMergeSort,1,0,0,160139554.2
1000000,parallelMergeSort,8,50,1048576,47896419.2
1000000,openmpMergeSort,8,50,1048576,46089134.4
100,serialMergeSort,1,0,0,10454.6
100,parallelMergeSort,8,50,1048576,207197.6
100,openmpMergeSort,8,50,1048576,320928.6
1000,serialMergeSort,1,0,0,106191.8
1000,parallelMergeSort,8,50,1048576,1089423.8
1000,openmpMergeSort,8,50,1048576,658403.8
100000,serialMergeSort,1,0,0,14848821.0
100000,parallelMergeSort,8,50,1048576,5570361.4
100000,openmpMergeSort,8,50,1048576,5040670.2
1000000,serialMergeSort,1,0,0,159264599.4
1000000,parallelMergeSort,8,50,1048576,48837912.4
1000000,openmpMergeSort,8,50,1048576,50760934.6
100,serialMergeSort,1,0,0,11179.2
100,parallelMergeSort,8,50,1048576,192982.0
100,openmpMergeSort,8,50,1048576,567580.6
1000,serialMergeSort,1,0,0,114841.8
1000,parallelMergeSort,8,50,1048576,1361440.0
1000,openmpMergeSort,8,50,1048576,735068.2
100000,serialMergeSort,1,0,0,15370945.6
100000,parallelMergeSort,8,50,1048576,6076106.2
100000,openmpMergeSort,8,50,1048576,5144597.6
1000000,serialMergeSort,1,0,0,161429995.2
1000000,parallelMergeSort,8,50,1048576,147151578.6
1000000,openmpMergeSort,8,50,1048576,47821209.2
100,serialMergeSort,1,0,0,13335.8
100,parallelMergeSort,8,50,1048576,179541.0
100,openmpMergeSort,8,50,1048576,646815.4
1000,serialMergeSort,1,0,0,119312.2
1000,parallelMergeSort,8,50,1048576,2088478.2
1000,openmpMergeSort,8,50,1048576,723707.8
100000,serialMergeSort,1,0,0,15196782.2
100000,parallelMergeSort,8,50,1048576,5626051.2
100000,openmpMergeSort,8,50,1048576,5208615.6
1000000,serialMergeSort,1,0,0,160956381.8
1000000,parallelMergeSort,8,50,1048576,47998823.4
1000000,openmpMergeSort,8,50,1048576,48502555.6
100,serialMergeSort,1,0,0,11179.4
100,parallelMergeSort,8,50,1048576,179629.6
100,openmpMergeSort,8,50,1048576,658557.8
1000,serialMergeSort,1,0,0,121580.6
1000,parallelMergeSort,8,50,1048576,1458922.0
1000,openmpMergeSort,8,50,1048576,524044.6
100000,serialMergeSort,1,0,0,14702084.2
100000,parallelMergeSort,8,50,1048576,5679933.8
100000,openmpMergeSort,8,50,1048576,5623847.0
1000000,serialMergeSort,1,0,0,159453209.2
1000000,parallelMergeSort,8,50,1048576,47824354.6
1000000,openmpMergeSort,8,50,1048576,51320081.8
100,serialMergeSort,1,0,0,10719.0
100,parallelMergeSort,8,50,1048576,167800.8
100,openmpMergeSort,8,50,1048576,378132.1
1000,serialMergeSort,1,0,0,117320.0
1000,parallelMergeSort,8,50,1048576,986248.0
1000,openmpMergeSort,8,50,1048576,621384.4
100000,serialMergeSort,1,0,0,14479825.6
100000,parallelMergeSort,8,50,1048576,5585462.2
100000,openmpMergeSort,8,50,1048576,5481611.5
1000000,serialMergeSort,1,0,0,159505036.4
1000000,parallelMergeSort,8,50,1048576,46446122.3
1000000,openmpMergeSort,8,50,1048576,47868067.6
10000000,serialMergeSort,1,0,0,1778733062.9
10000000,parallelMergeSort,8,50,1048576,425979305.4
10000000,openmpMergeSort,8,50,1048576,503079894.6
100,serialMergeSort,1,0,0,11664.4
100,parallelMergeSort,8,50,1048576,178768.7
100,openmpMergeSort,8,50,1048576,43469981.5
1000,serialMergeSort,1,0,0,111453.8
1000,parallelMergeSort,8,50,1048576,1035364.3
1000,openmpMergeSort,8,50,1048576,466505.8
10000,serialMergeSort,1,0,0,1407727.3
10000,parallelMergeSort,8,50,1048576,2211508.8
10000,openmpMergeSort,8,50,1048576,976164.6
100000,serialMergeSort,1,0,0,14622503.6
100000,parallelMergeSort,8,50,1048576,55958884.8
100000,openmpMergeSort,8,50,1048576,5364864.9
1000000,serialMergeSort,1,0,0,159117703.5
1000000,parallelMergeSort,8,50,1048576,64543430.6
1000000,openmpMergeSort,8,50,1048576,86079968.7
10000000,serialMergeSort,1,0,0,1795535856.6
10000000,parallelMergeSort,8,50,1048576,436687729.6
10000000,openmpMergeSort,8,50,1048576,472611348.8
100000000,serialMergeSort,1,0,0,19993507306.4
100000000,parallelMergeSort,8,50,1048576,4429337680.2
100000000,openmpMergeSort,8,50,1048576,4496487083.1
100,serialMergeSort,1,0,0,10600.6
100,parallelMergeSort,6,50,1048576,218991.6
100,openmpMergeSort,6,50,1048576,2639719.0
1000,serialMergeSort,1,0,0,121701.3
1000,parallelMergeSort,6,50,1048576,1029538.4
1000,openmpMergeSort,6,50,1048576,764221.4
10000,serialMergeSort,1,0,0,1325440.2
10000,parallelMergeSort,6,50,1048576,1425709.2
10000,openmpMergeSort,6,50,1048576,1368102.7
100000,serialMergeSort,1,0,0,14424227.5
100000,parallelMergeSort,6,50,1048576,11894674.0
100000,openmpMergeSort,6,50,1048576,5430175.4
1000000,serialMergeSort,1,0,0,166434618.2
1000000,parallelMergeSort,6,50,1048576,47702272.7
1000000,openmpMergeSort,6,50,1048576,53430119.7
10000000,serialMergeSort,1,0,0,1788702340.7
10000000,parallelMergeSort,6,50,1048576,428107579.3
10000000,openmpMergeSort,6,50,1048576,553163492.0
100000000,serialMergeSort,1,0,0,19575440602.3
100000000,parallelMergeSort,6,50,1048576,4481259163.8
100000000,openmpMergeSort,6,50,1048576,5800638767.9
100,serialMergeSort,1,0,0,10409.9
100,parallelMergeSort,6,10,1048576,944566.8
100,openmpMergeSort,6,10,1048576,1232134.0
1000,serialMergeSort,1,0,0,112502.7
1000,parallelMergeSort,6,10,1048576,1107089.9
1000,openmpMergeSort,6,10,1048576,734697.2
10000,serialMergeSort,1,0,0,1348425.6
10000,parallelMergeSort,6,10,1048576,1816466.9
10000,openmpMergeSort,6,10,1048576,1123763.1
100000,serialMergeSort,1,0,0,14493741.7
100000,parallelMergeSort,6,10,1048576,5551593.0
100000,openmpMergeSort,6,10,1048576,5303213.1
1000000,serialMergeSort,1,0,0,158343743.3
1000000,parallelMergeSort,6,10,1048576,45337012.2
1000000,openmpMergeSort,6,10,1048576,47699834.3
10000000,serialMergeSort,1,0,0,1761356393.0
10000000,parallelMergeSort,6,10,1048576,427334858.0
10000000,openmpMergeSort,6,10,1048576,533770522.9
100000000,serialMergeSort,1,0,0,19717854020.0
100000000,parallelMergeSort,6,10,1048576,4327054725.2
100000000,openmpMergeSort,6,10,1048576,5841574132.0
100,serialMergeSort,1,0,0,14177.1
100,parallelMergeSort,6,10,2048576,1230609.2
100,openmpMergeSort,6,10,2048576,795609.2
1000,serialMergeSort,1,0,0,126667.7
1000,parallelMergeSort,6,10,2048576,51271012.4
1000,openmpMergeSort,6,10,2048576,856491.4
10000,serialMergeSort,1,0,0,1407738.4
10000,parallelMergeSort,6,10,2048576,51963868.2
10000,openmpMergeSort,6,10,2048576,1845591.8
100000,serialMergeSort,1,0,0,14310790.4
100000,parallelMergeSort,6,10,2048576,6185063.1
100000,openmpMergeSort,6,10,2048576,5127839.9
1000000,serialMergeSort,1,0,0,157258795.2
1000000,parallelMergeSort,6,10,2048576,46452236.3
1000000,openmpMergeSort,6,10,2048576,48131293.5
10000000,serialMergeSort,1,0,0,1770753647.2
10000000,parallelMergeSort,6,10,2048576,433687984.5
10000000,openmpMergeSort,6,10,2048576,519372283.2
100000000,serialMergeSort,1,0,0,19821127358.6
100000000,parallelMergeSort,6,10,2048576,4410492996.7
100000000,openmpMergeSort,6,10,2048576,5683085518.8
100,serialMergeSort,1,0,0,10786.6
100,parallelMergeSort,6,10,8048576,1204531.6
100,openmpMergeSort,6,10,8048576,1378021.7
1000,serialMergeSort,1,0,0,115002.0
1000,parallelMergeSort,6,10,8048576,1216062.7
1000,openmpMergeSort,6,10,8048576,317432.4
10000,serialMergeSort,1,0,0,1292089.1
10000,parallelMergeSort,6,10,8048576,1659730.2
10000,openmpMergeSort,6,10,8048576,3043398.7
100000,serialMergeSort,1,0,0,14578888.3
100000,parallelMergeSort,6,10,8048576,6271144.1
100000,openmpMergeSort,6,10,8048576,5093358.0
1000000,serialMergeSort,1,0,0,160902864.5
1000000,parallelMergeSort,6,10,8048576,49170144.9
1000000,openmpMergeSort,6,10,8048576,50476204.8
10000000,serialMergeSort,1,0,0,1795519419.6
10000000,parallelMergeSort,6,10,8048576,509766349.5
10000000,openmpMergeSort,6,10,8048576,523468006.6
100000000,serialMergeSort,1,0,0,19731731519.2
100000000,parallelMergeSort,6,10,8048576,4749344192.9
100000000,openmpMergeSort,6,10,8048576,6007156715.7
100,serialMergeSort,1,0,0,11176.9
100,parallelMergeSort,6,1,1048576,1150310.2
100,openmpMergeSort,6,1,1048576,848781.1
1000,serialMergeSort,1,0,0,115547.0
1000,parallelMergeSort,6,1,1048576,1127598.8
1000,openmpMergeSort,6,1,1048576,260919.1
10000,serialMergeSort,1,0,0,1302597.9
10000,parallelMergeSort,6,1,1048576,1420664.4
10000,openmpMergeSort,6,1,1048576,943397.7
100000,serialMergeSort,1,0,0,14547401.0
100000,parallelMergeSort,6,1,1048576,6110911.6
100000,openmpMergeSort,6,1,1048576,6276210.1
1000000,serialMergeSort,1,0,0,162536999.0
1000000,parallelMergeSort,6,1,1048576,50938715.2
1000000,openmpMergeSort,6,1,1048576,93841548.4
10000000,serialMergeSort,1,0,0,1781506130.5
10000000,parallelMergeSort,6,1,1048576,506452207.8
10000000,openmpMergeSort,6,1,1048576,538404327.8
100000000,serialMergeSort,1,0,0,19626452178.2
100000000,parallelMergeSort,6,1,1048576,4714618701.5
100000000,openmpMergeSort,6,1,1048576,5624117993.5
100,serialMergeSort,1,0,0,12750.6
100,parallelMergeSort,6,1000,1048576,11227.3
100,openmpMergeSort,6,1000,1048576,2065937.1
1000,serialMergeSort,1,0,0,116824.9
1000,parallelMergeSort,6,1000,1048576,117638.5
1000,openmpMergeSort,6,1000,1048576,2702062.6
10000,serialMergeSort,1,0,0,1370795.1
10000,parallelMergeSort,6,1000,1048576,1584981.5
10000,openmpMergeSort,6,1000,1048576,1081393.8
100000,serialMergeSort,1,0,0,14634750.0
100000,parallelMergeSort,6,1000,1048576,6144267.4
100000,openmpMergeSort,6,1000,1048576,6600582.0
1000000,serialMergeSort,1,0,0,161015380.9
1000000,parallelMergeSort,6,1000,1048576,51435473.5
1000000,openmpMergeSort,6,1000,1048576,97384271.1
10000000,serialMergeSort,1,0,0,1823174401.6
10000000,parallelMergeSort,6,1000,1048576,464813622.4
10000000,openmpMergeSort,6,1000,1048576,525142027.2
100000000,serialMergeSort,1,0,0,19807862913.4
100000000,parallelMergeSort,6,1000,1048576,4707656647.2
100000000,openmpMergeSort,6,1000,1048576,5753685879.1
5,serialMergeSort,1,0,0,566.4
5,parallelMergeSort,6,1,1048576,738138.1
5,openmpMergeSort,6,1,1048576,1569861.8
10,serialMergeSort,1,0,0,1205.7
10,parallelMergeSort,6,1,1048576,1110818.1
10,openmpMergeSort,6,1,1048576,215252.4
15,serialMergeSort,1,0,0,1832.8
15,parallelMergeSort,6,1,1048576,912213.1
15,openmpMergeSort,6,1,1048576,1034001.1
20,serialMergeSort,1,0,0,2382.8
20,parallelMergeSort,6,1,1048576,1046864.5
20,openmpMergeSort,6,1,1048576,216568.9
30,serialMergeSort,1,0,0,3542.6
30,parallelMergeSort,6,1,1048576,867311.6
30,openmpMergeSort,6,1,1048576,217938.4
40,serialMergeSort,1,0,0,4471.6
40,parallelMergeSort,6,1,1048576,1199090.1
40,openmpMergeSort,6,1,1048576,1361714.7
60,serialMergeSort,1,0,0,6863.0
60,parallelMergeSort,6,1,1048576,825051.0
60,openmpMergeSort,6,1,1048576,2215775.8
80,serialMergeSort,1,0,0,8925.1
80,parallelMergeSort,6,1,1048576,862226.3
80,openmpMergeSort,6,1,1048576,2488524.9
100,serialMergeSort,1,0,0,10982.3
100,parallelMergeSort,6,1,1048576,815268.3
100,openmpMergeSort,6,1,1048576,732869.1
5,serialMergeSort,1,0,0,560.9
5,parallelMergeSort,6,1,1048576,565089.8
5,openmpMergeSort,6,1,1048576,734129.1
10,serialMergeSort,1,0,0,1198.3
10,parallelMergeSort,6,1,1048576,987762.7
10,openmpMergeSort,6,1,1048576,1051035.0
15,serialMergeSort,1,0,0,1765.9
15,parallelMergeSort,6,1,1048576,854444.3
15,openmpMergeSort,6,1,1048576,213609.6
20,serialMergeSort,1,0,0,2418.7
20,parallelMergeSort,6,1,1048576,800142.5
20,openmpMergeSort,6,1,1048576,224835.3
30,serialMergeSort,1,0,0,3587.0
30,parallelMergeSort,6,1,1048576,749092.9
30,openmpMergeSort,6,1,1048576,884104.6
40,serialMergeSort,1,0,0,4581.5
40,parallelMergeSort,6,1,1048576,761610.1
40,openmpMergeSort,6,1,1048576,649182.8
60,serialMergeSort,1,0,0,6792.5
60,parallelMergeSort,6,1,1048576,1136324.5
60,openmpMergeSort,6,1,1048576,229539.2
80,serialMergeSort,1,0,0,8868.6
80,parallelMergeSort,6,1,1048576,824585.8
80,openmpMergeSort,6,1,1048576,277876.8
100,serialMergeSort,1,0,0,10663.0
100,parallelMergeSort,6,1,1048576,51013652.7
100,openmpMergeSort,6,1,1048576,3212417.4
150,serialMergeSort,1,0,0,16110.3
150,parallelMergeSort,6,1,1048576,952026.8
150,openmpMergeSort,6,1,1048576,246894.4
200,serialMergeSort,1,0,0,22441.0
200,parallelMergeSort,6,1,1048576,1147621.0
200,openmpMergeSort,6,1,1048576,251942.6
250,serialMergeSort,1,0,0,29245.9
250,parallelMergeSort,6,1,1048576,824586.4
250,openmpMergeSort,6,1,1048576,1558954.1
300,serialMergeSort,1,0,0,37550.8
300,parallelMergeSort,6,1,1048576,1062544.4
300,openmpMergeSort,6,1,1048576,258340.8
350,serialMergeSort,1,0,0,43729.1
350,parallelMergeSort,6,1,1048576,839468.2
350,openmpMergeSort,6,1,1048576,1995243.2
400,serialMergeSort,1,0,0,46842.0
400,parallelMergeSort,6,1,1048576,776852.5
400,openmpMergeSort,6,1,1048576,230002.4
500,serialMergeSort,1,0,0,56823.5
500,parallelMergeSort,6,1,1048576,817201.9
500,openmpMergeSort,6,1,1048576,864594.5
5,serialMergeSort,1,0,0,575.1
5,parallelMergeSort,6,1,1048576,653904.0
5,openmpMergeSort,6,1,1048576,1019212.5
10,serialMergeSort,1,0,0,1195.9
10,parallelMergeSort,6,1,1048576,995384.9
10,openmpMergeSort,6,1,1048576,1245982.0
15,serialMergeSort,1,0,0,1759.3
15,parallelMergeSort,6,1,1048576,977596.9
15,openmpMergeSort,6,1,1048576,1672141.7
20,serialMergeSort,1,0,0,2405.3
20,parallelMergeSort,6,1,1048576,13191009.5
20,openmpMergeSort,6,1,1048576,12228464.6
30,serialMergeSort,1,0,0,3573.3
30,parallelMergeSort,6,1,1048576,819548.3
30,openmpMergeSort,6,1,1048576,20916208.0
40,serialMergeSort,1,0,0,4593.7
40,parallelMergeSort,6,1,1048576,615475.1
40,openmpMergeSort,6,1,1048576,11862388.6
60,serialMergeSort,1,0,0,6873.1
60,parallelMergeSort,6,1,1048576,691932.0
60,openmpMergeSort,6,1,1048576,951750.2
80,serialMergeSort,1,0,0,8573.9
80,parallelMergeSort,6,1,1048576,638283.3
80,openmpMergeSort,6,1,1048576,689135.8
100,serialMergeSort,1,0,0,11445.9
100,parallelMergeSort,6,1,1048576,1062276.7
100,openmpMergeSort,6,1,1048576,1391684.7
150,serialMergeSort,1,0,0,16813.6
150,parallelMergeSort,6,1,1048576,17974673.5
150,openmpMergeSort,6,1,1048576,1155827.1
200,serialMergeSort,1,0,0,25790.9
200,parallelMergeSort,6,1,1048576,1050720.0
200,openmpMergeSort,6,1,1048576,1121135.8
250,serialMergeSort,1,0,0,29191.8
250,parallelMergeSort,6,1,1048576,1145779.6
250,openmpMergeSort,6,1,1048576,262638.2
300,serialMergeSort,1,0,0,81333.2
300,parallelMergeSort,6,1,1048576,797832.2
300,openmpMergeSort,6,1,1048576,997986.8
350,serialMergeSort,1,0,0,40889.4
350,parallelMergeSort,6,1,1048576,940580.3
350,openmpMergeSort,6,1,1048576,276294.8
400,serialMergeSort,1,0,0,47407.5
400,parallelMergeSort,6,1,1048576,876282.6
400,openmpMergeSort,6,1,1048576,1399145.5
500,serialMergeSort,1,0,0,59891.9
500,parallelMergeSort,6,1,1048576,861856.9
500,openmpMergeSort,6,1,1048576,1681672.6
5,serialMergeSort,1,0,0,552.7
5,parallelMergeSort,6,1,1048576,564710.0
5,openmpMergeSort,6,1,1048576,605149.5
10,serialMergeSort,1,0,0,1176.0
10,parallelMergeSort,6,1,1048576,1048428.4
10,openmpMergeSort,6,1,1048576,444014.2
15,serialMergeSort,1,0,0,1699.9
15,parallelMergeSort,6,1,1048576,972640.6
15,openmpMergeSort,6,1,1048576,220299.7
20,serialMergeSort,1,0,0,2180.9
20,parallelMergeSort,6,1,1048576,882779.8
20,openmpMergeSort,6,1,1048576,204590.5
30,serialMergeSort,1,0,0,3463.8
30,parallelMergeSort,6,1,1048576,791994.8
30,openmpMergeSort,6,1,1048576,694738.2
40,serialMergeSort,1,0,0,4484.6
40,parallelMergeSort,6,1,1048576,28502560.8
40,openmpMergeSort,6,1,1048576,1825430.8
60,serialMergeSort,1,0,0,6389.5
60,parallelMergeSort,6,1,1048576,1246338.7
60,openmpMergeSort,6,1,1048576,827566.9
80,serialMergeSort,1,0,0,8076.4
80,parallelMergeSort,6,1,1048576,51236438.0
80,openmpMergeSort,6,1,1048576,1208363.9
100,serialMergeSort,1,0,0,10690.0
100,parallelMergeSort,6,1,1048576,977924.6
100,openmpMergeSort,6,1,1048576,707280.6
150,serialMergeSort,1,0,0,16528.1
150,parallelMergeSort,6,1,1048576,1222066.8
150,openmpMergeSort,6,1,1048576,263280.3
200,serialMergeSort,1,0,0,21827.8
200,parallelMergeSort,6,1,1048576,1097251.4
200,openmpMergeSort,6,1,1048576,234433.4
250,serialMergeSort,1,0,0,40702.0
250,parallelMergeSort,6,1,1048576,982478.7
250,openmpMergeSort,6,1,1048576,1484651.8
300,serialMergeSort,1,0,0,35500.7
300,parallelMergeSort,6,1,1048576,905507.1
300,openmpMergeSort,6,1,1048576,253134.5
350,serialMergeSort,1,0,0,44353.7
350,parallelMergeSort,6,1,1048576,954841.3
350,openmpMergeSort,6,1,1048576,222971.2
400,serialMergeSort,1,0,0,46801.5
400,parallelMergeSort,6,1,1048576,916212.2
400,openmpMergeSort,6,1,1048576,1320639.4
500,serialMergeSort,1,0,0,58182.0
500,parallelMergeSort,6,1,1048576,896868.8
500,openmpMergeSort,6,1,1048576,1436690.9
5,serialMergeSort,1,0,0,565.1
5,parallelMergeSort,6,1,1048576,770328.0
5,openmpMergeSort,6,1,1048576,1251435.1
10,serialMergeSort,1,0,0,1181.1
10,parallelMergeSort,6,1,1048576,51092246.4
10,openmpMergeSort,6,1,1048576,708504.1
15,serialMergeSort,1,0,0,1745.0
15,parallelMergeSort,6,1,1048576,883911.6
15,openmpMergeSort,6,1,1048576,1342597.3
20,serialMergeSort,1,0,0,2463.2
20,parallelMergeSort,6,1,1048576,947150.8
20,openmpMergeSort,6,1,1048576,813519.7
30,serialMergeSort,1,0,0,3394.9
30,parallelMergeSort,6,1,1048576,895835.3
30,openmpMergeSort,6,1,1048576,1478210.5
40,serialMergeSort,1,0,0,4618.2
40,parallelMergeSort,6,1,1048576,880433.7
40,openmpMergeSort,6,1,1048576,236875.5
60,serialMergeSort,1,0,0,6870.2
60,parallelMergeSort,6,1,1048576,948821.4
60,openmpMergeSort,6,1,1048576,1744064.6
80,serialMergeSort,1,0,0,8869.6
80,parallelMergeSort,6,1,1048576,1345171.4
80,openmpMergeSort,6,1,1048576,669955.1
