array_size,program_name,num_threads,min_parallel_size,thread_stack_size,time
50,openmpMergeSort,6,1,1048576,512029.879
100,serialMergeSort,1,0,0,32272.457
100,parallelMergeSort,6,1,1048576,5727131.161
100,openmpMergeSort,6,1,1048576,534173.213
250,serialMergeSort,1,0,0,109621.463
250,parallelMergeSort,6,1,1048576,2789782.722
250,openmpMergeSort,6,1,1048576,500409.466
500,serialMergeSort,1,0,0,227355.254
500,parallelMergeSort,6,1,1048576,4079121.348
500,openmpMergeSort,6,1,1048576,535947.318
750,serialMergeSort,1,0,0,387245.962
750,parallelMergeSort,6,1,1048576,4157260.374
750,openmpMergeSort,6,1,1048576,555608.996
1000,serialMergeSort,1,0,0,457709.643
1000,parallelMergeSort,6,1,1048576,3452317.989
1000,openmpMergeSort,6,1,1048576,635951.18
1,serialMergeSort,1,0,0,174.049
1,parallelMergeSort,6,1,1048576,365.639
1,openmpMergeSort,6,1,1048576,429809.613
1,openmpMergeSortIterative,6,1,1048576,404.857
5,serialMergeSort,1,0,0,2698.543
5,parallelMergeSort,6,1,1048576,1513346.875
5,openmpMergeSort,6,1,1048576,514945.815
5,openmpMergeSortIterative,6,1,1048576,408822.596
10,serialMergeSort,1,0,0,6383.173
10,parallelMergeSort,6,1,1048576,3213404.353
10,openmpMergeSort,6,1,1048576,527100.474
10,openmpMergeSortIterative,6,1,1048576,389548.468
50,serialMergeSort,1,0,0,21138.904
50,parallelMergeSort,6,1,1048576,3323149.5
50,openmpMergeSort,6,1,1048576,484206.306
50,openmpMergeSortIterative,6,1,1048576,747743.624
100,serialMergeSort,1,0,0,34820.19
100,parallelMergeSort,6,1,1048576,5441575.075
100,openmpMergeSort,6,1,1048576,575556.498
100,openmpMergeSortIterative,6,1,1048576,465380.263
250,serialMergeSort,1,0,0,64878.122
250,parallelMergeSort,6,1,1048576,2619822.951
250,openmpMergeSort,6,1,1048576,606181.439
250,openmpMergeSortIterative,6,1,1048576,653447.916
500,serialMergeSort,1,0,0,179543.633
500,parallelMergeSort,6,1,1048576,3117725.583
500,openmpMergeSort,6,1,1048576,862839.383
500,openmpMergeSortIterative,6,1,1048576,656934.95
750,serialMergeSort,1,0,0,164087.815
750,parallelMergeSort,6,1,1048576,4981231.641
750,openmpMergeSort,6,1,1048576,650381.644
750,openmpMergeSortIterative,6,1,1048576,407490.709
1000,serialMergeSort,1,0,0,377046.679
1000,parallelMergeSort,6,1,1048576,2286074.755
1000,openmpMergeSort,6,1,1048576,684302.303
1000,openmpMergeSortIterative,6,1,1048576,1226286.465
1,serialMergeSort,1,0,0,186.161
1,parallelMergeSort,6,1,1048576,339.884
1,openmpMergeSort,6,1,1048576,485191.283
1,openmpMergeSortIterative,6,1,1048576,429.079
1,parallelMergeSortIterative,6,1,1048576,350.325
5,serialMergeSort,1,0,0,1772.7
5,parallelMergeSort,6,1,1048576,2085327.461
5,openmpMergeSort,6,1,1048576,444145.997
5,openmpMergeSortIterative,6,1,1048576,353792.562
5,parallelMergeSortIterative,6,1,1048576,479169.953
10,serialMergeSort,1,0,0,1522.256
10,parallelMergeSort,6,1,1048576,4841106.811
10,openmpMergeSort,6,1,1048576,515053.196
10,openmpMergeSortIterative,6,1,1048576,394598.984
10,parallelMergeSortIterative,6,1,1048576,897784.555
50,serialMergeSort,1,0,0,7487.527
50,parallelMergeSort,6,1,1048576,2725827.399
50,openmpMergeSort,6,1,1048576,475480.961
50,openmpMergeSortIterative,6,1,1048576,413774.781
50,parallelMergeSortIterative,6,1,1048576,18795966.385
100,serialMergeSort,1,0,0,14157.174
100,parallelMergeSort,6,1,1048576,3899734.924
100,openmpMergeSort,6,1,1048576,623832.75
100,openmpMergeSortIterative,6,1,1048576,386985.742
100,parallelMergeSortIterative,6,1,1048576,31835895.243
250,serialMergeSort,1,0,0,38458.809
250,parallelMergeSort,6,1,1048576,3448566.751
250,openmpMergeSort,6,1,1048576,559522.129
250,openmpMergeSortIterative,6,1,1048576,399701.425
250,parallelMergeSortIterative,6,1,1048576,79236286.567
500,serialMergeSort,1,0,0,81566.419
500,parallelMergeSort,6,1,1048576,1575990.458
500,openmpMergeSort,6,1,1048576,477928.231
500,openmpMergeSortIterative,6,1,1048576,546678.383
500,parallelMergeSortIterative,6,1,1048576,191942360.382
750,serialMergeSort,1,0,0,122394.919
750,parallelMergeSort,6,1,1048576,2679178.308
750,openmpMergeSort,6,1,1048576,566928.818
750,openmpMergeSortIterative,6,1,1048576,430142.998
750,parallelMergeSortIterative,6,1,1048576,302776288.105
1000,serialMergeSort,1,0,0,185358.27
1000,parallelMergeSort,6,1,1048576,3936654.103
1000,openmpMergeSort,6,1,1048576,499438.985
1000,openmpMergeSortIterative,6,1,1048576,443205.433
1000,parallelMergeSortIterative,6,1,1048576,430014077.108
1,serialMergeSort,1,0,0,75.384
1,parallelMergeSort,6,1,1048576,124.481
1,openmpMergeSort,6,1,1048576,331707.659
1,openmpMergeSortIterative,6,1,1048576,120.915
1,parallelMergeSortIterative,6,1,1048576,130.551
5,serialMergeSort,1,0,0,725.103
5,parallelMergeSort,6,1,1048576,1421144.491
5,openmpMergeSort,6,1,1048576,457462.9
5,openmpMergeSortIterative,6,1,1048576,321908.36
5,parallelMergeSortIterative,6,1,1048576,407533.583
10,serialMergeSort,1,0,0,1476.361
10,parallelMergeSort,6,1,1048576,4635435.583
10,openmpMergeSort,6,1,1048576,493316.362
10,openmpMergeSortIterative,6,1,1048576,288395.292
10,parallelMergeSortIterative,6,1,1048576,1234537.608
50,serialMergeSort,1,0,0,7005.367
50,parallelMergeSort,6,1,1048576,4129560.382
50,openmpMergeSort,6,1,1048576,484317.096
50,openmpMergeSortIterative,6,1,1048576,289218.536
50,parallelMergeSortIterative,6,1,1048576,2472089.619
100,serialMergeSort,1,0,0,14282.138
100,parallelMergeSort,6,1,1048576,3954662.336
100,openmpMergeSort,6,1,1048576,422484.595
100,openmpMergeSortIterative,6,1,1048576,342835.07
100,parallelMergeSortIterative,6,1,1048576,8363161.632
250,serialMergeSort,1,0,0,38455.206
250,parallelMergeSort,6,1,1048576,3406776.717
250,openmpMergeSort,6,1,1048576,425942.458
250,openmpMergeSortIterative,6,1,1048576,347836.857
250,parallelMergeSortIterative,6,1,1048576,1994525.831
500,serialMergeSort,1,0,0,75438.603
500,parallelMergeSort,6,1,1048576,2724764.442
500,openmpMergeSort,6,1,1048576,496649.319
500,openmpMergeSortIterative,6,1,1048576,342065.958
500,parallelMergeSortIterative,6,1,1048576,6371393.671
750,serialMergeSort,1,0,0,117134.545
750,parallelMergeSort,6,1,1048576,3884299.56
750,openmpMergeSort,6,1,1048576,460811.19
750,openmpMergeSortIterative,6,1,1048576,378673.422
750,parallelMergeSortIterative,6,1,1048576,5840290.118
1000,serialMergeSort,1,0,0,246584.511
1000,parallelMergeSort,6,1,1048576,2099016.035
1000,openmpMergeSort,6,1,1048576,978252.227
1000,openmpMergeSortIterative,6,1,1048576,369373.022
1000,parallelMergeSortIterative,6,1,1048576,2839853.881
1,serialMergeSort,1,0,0,70.426
1,parallelMergeSort,6,1,1048576,148.398
1,openmpMergeSort,6,1,1048576,378083.732
1,openmpMergeSortIterative,6,1,1048576,121.218
1,parallelMergeSortIterative,6,1,1048576,170.92
5,serialMergeSort,1,0,0,720.529
5,parallelMergeSort,6,1,1048576,1023147.039
5,openmpMergeSort,6,1,1048576,388061.927
5,openmpMergeSortIterative,6,1,1048576,327129.392
5,parallelMergeSortIterative,6,1,1048576,404614.443
10,serialMergeSort,1,0,0,1483.205
10,parallelMergeSort,6,1,1048576,2787995.401
10,openmpMergeSort,6,1,1048576,562224.05
10,openmpMergeSortIterative,6,1,1048576,440931.601
10,parallelMergeSortIterative,6,1,1048576,1258457.498
50,serialMergeSort,1,0,0,7139.125
50,parallelMergeSort,6,1,1048576,2027393.72
50,openmpMergeSort,6,1,1048576,596897.613
50,openmpMergeSortIterative,6,1,1048576,609321.839
50,parallelMergeSortIterative,6,1,1048576,2572091.33
100,serialMergeSort,1,0,0,14523.765
100,parallelMergeSort,6,1,1048576,3301937.592
100,openmpMergeSort,6,1,1048576,1602038.421
100,openmpMergeSortIterative,6,1,1048576,1039710.612
100,parallelMergeSortIterative,6,1,1048576,4859783.129
250,serialMergeSort,1,0,0,39079.033
250,parallelMergeSort,6,1,1048576,2635668.293
250,openmpMergeSort,6,1,1048576,1086947.27
250,openmpMergeSortIterative,6,1,1048576,789339.226
250,parallelMergeSortIterative,6,1,1048576,4061252.776
500,serialMergeSort,1,0,0,74657.725
500,parallelMergeSort,6,1,1048576,1368115.651
500,openmpMergeSort,6,1,1048576,585609.933
500,openmpMergeSortIterative,6,1,1048576,392522.965
500,parallelMergeSortIterative,6,1,1048576,3575558.248
750,serialMergeSort,1,0,0,119908.781
750,parallelMergeSort,6,1,1048576,2042853.142
750,openmpMergeSort,6,1,1048576,452926.907
750,openmpMergeSortIterative,6,1,1048576,386834.717
750,parallelMergeSortIterative,6,1,1048576,5433808.499
1000,serialMergeSort,1,0,0,161955.639
1000,parallelMergeSort,6,1,1048576,3347345.649
1000,openmpMergeSort,6,1,1048576,586287.378
1000,openmpMergeSortIterative,6,1,1048576,877797.854
1000,parallelMergeSortIterative,6,1,1048576,4876655.372
1,serialMergeSort,1,0,0,70.257
1,parallelMergeSort,6,1,1048576,125.191
1,openmpMergeSort,6,1,1048576,368345.34
1,openmpMergeSortIterative,6,1,1048576,165.097
1,parallelMergeSortIterative,6,1,1048576,140.353
5,serialMergeSort,1,0,0,751.627
5,parallelMergeSort,6,1,1048576,1174647.814
5,openmpMergeSort,6,1,1048576,374197.21
5,openmpMergeSortIterative,6,1,1048576,327760.267
5,parallelMergeSortIterative,6,1,1048576,405181.136
10,serialMergeSort,1,0,0,1523.951
10,parallelMergeSort,6,1,1048576,1655557.529
10,openmpMergeSort,6,1,1048576,418875.328
10,openmpMergeSortIterative,6,1,1048576,392904.839
10,parallelMergeSortIterative,6,1,1048576,1504579.978
50,serialMergeSort,1,0,0,7686.652
50,parallelMergeSort,6,1,1048576,2641358.05
50,openmpMergeSort,6,1,1048576,1050327.068
50,openmpMergeSortIterative,6,1,1048576,1391915.987
50,parallelMergeSortIterative,6,1,1048576,1713009.921
100,serialMergeSort,1,0,0,14483.241
100,parallelMergeSort,6,1,1048576,2968620.237
100,openmpMergeSort,6,1,1048576,1497235.894
100,openmpMergeSortIterative,6,1,1048576,396494.888
100,parallelMergeSortIterative,6,1,1048576,2662589.03
250,serialMergeSort,1,0,0,37647.626
250,parallelMergeSort,6,1,1048576,2232853.156
250,openmpMergeSort,6,1,1048576,2599415.703
250,openmpMergeSortIterative,6,1,1048576,1594028.771
250,parallelMergeSortIterative,6,1,1048576,4292378.757
500,serialMergeSort,1,0,0,76863.833
500,parallelMergeSort,6,1,1048576,5338218.669
500,openmpMergeSort,6,1,1048576,1328883.171
500,openmpMergeSortIterative,6,1,1048576,1648146.431
500,parallelMergeSortIterative,6,1,1048576,3919504.095
750,serialMergeSort,1,0,0,124599.064
750,parallelMergeSort,6,1,1048576,2389942.679
750,openmpMergeSort,6,1,1048576,1246180.931
750,openmpMergeSortIterative,6,1,1048576,755427.146
750,parallelMergeSortIterative,6,1,1048576,6395085.575
1000,serialMergeSort,1,0,0,180109.998
1000,parallelMergeSort,6,1,1048576,4550002.976
1000,openmpMergeSort,6,1,1048576,473026.497
1000,openmpMergeSortIterative,6,1,1048576,408540.65
1000,parallelMergeSortIterative,6,1,1048576,7648939.009
1,serialMergeSort,1,0,0,69.913
1,parallelMergeSort,6,1,1048576,125.13
1,openmpMergeSort,6,1,1048576,285985.963
1,openmpMergeSortIterative,6,1,1048576,123.187
1,parallelMergeSortIterative,6,1,1048576,141.824
5,serialMergeSort,1,0,0,722.374
5,parallelMergeSort,6,1,1048576,484205.183
5,openmpMergeSort,6,1,1048576,404304.489
5,openmpMergeSortIterative,6,1,1048576,356103.55
5,parallelMergeSortIterative,6,1,1048576,399811.687
10,serialMergeSort,1,0,0,1465.011
10,parallelMergeSort,6,1,1048576,2646128.374
10,openmpMergeSort,6,1,1048576,455424.93
10,openmpMergeSortIterative,6,1,1048576,388331.97
10,parallelMergeSortIterative,6,1,1048576,696176.974
50,serialMergeSort,1,0,0,7062.773
50,parallelMergeSort,6,1,1048576,3968220.091
50,openmpMergeSort,6,1,1048576,443349.374
50,openmpMergeSortIterative,6,1,1048576,423985.808
50,parallelMergeSortIterative,6,1,1048576,1985451.828
100,serialMergeSort,1,0,0,14217.002
100,parallelMergeSort,6,1,1048576,5217414.172
100,openmpMergeSort,6,1,1048576,431720.624
100,openmpMergeSortIterative,6,1,1048576,365358.972
100,parallelMergeSortIterative,6,1,1048576,6143944.794
250,serialMergeSort,1,0,0,37550.611
250,parallelMergeSort,6,1,1048576,2856426.54
250,openmpMergeSort,6,1,1048576,446135.138
250,openmpMergeSortIterative,6,1,1048576,345349.41
250,parallelMergeSortIterative,6,1,1048576,4472600.081
500,serialMergeSort,1,0,0,75570.093
500,parallelMergeSort,6,1,1048576,3424143.797
500,openmpMergeSort,6,1,1048576,455834.661
500,openmpMergeSortIterative,6,1,1048576,337979.868
500,parallelMergeSortIterative,6,1,1048576,4344809.273
750,serialMergeSort,1,0,0,117612.428
750,parallelMergeSort,6,1,1048576,2990809.128
750,openmpMergeSort,6,1,1048576,430771.923
750,openmpMergeSortIterative,6,1,1048576,423157.357
750,parallelMergeSortIterative,6,1,1048576,5171985.358
1000,serialMergeSort,1,0,0,159418.456
1000,parallelMergeSort,6,1,1048576,1567570.892
1000,openmpMergeSort,6,1,1048576,489807.753
1000,openmpMergeSortIterative,6,1,1048576,425805.005
1000,parallelMergeSortIterative,6,1,1048576,9449322.406
1,serialMergeSort,1,0,0,68.598
1,parallelMergeSort,6,1,1048576,178.777
1,openmpMergeSort,6,1,1048576,341974.766
1,openmpMergeSortIterative,6,1,1048576,120.976
1,parallelMergeSortIterative,6,1,1048576,158.402
1,tholderMergeSortIterative,6,1,1048576,132.579
5,serialMergeSort,1,0,0,766.025
5,parallelMergeSort,6,1,1048576,1487016.977
5,openmpMergeSort,6,1,1048576,363329.238
5,openmpMergeSortIterative,6,1,1048576,361883.516
5,parallelMergeSortIterative,6,1,1048576,694055.098
5,tholderMergeSortIterative,6,1,1048576,398113.837
10,serialMergeSort,1,0,0,1457.482
10,parallelMergeSort,6,1,1048576,2535093.211
10,openmpMergeSort,6,1,1048576,429586.732
10,openmpMergeSortIterative,6,1,1048576,334380.64
10,parallelMergeSortIterative,6,1,1048576,1888757.85
10,tholderMergeSortIterative,6,1,1048576,646794.638
50,serialMergeSort,1,0,0,7190.212
50,parallelMergeSort,6,1,1048576,2594046.879
50,openmpMergeSort,6,1,1048576,459399.832
50,openmpMergeSortIterative,6,1,1048576,319651.032
50,parallelMergeSortIterative,6,1,1048576,3947813.427
50,tholderMergeSortIterative,6,1,1048576,2943134.939
100,serialMergeSort,1,0,0,14281.505
100,parallelMergeSort,6,1,1048576,3619753.773
100,openmpMergeSort,6,1,1048576,477005.706
100,openmpMergeSortIterative,6,1,1048576,275395.199
100,parallelMergeSortIterative,6,1,1048576,4662703.899
100,tholderMergeSortIterative,6,1,1048576,2907631.922
250,serialMergeSort,1,0,0,37191.764
250,parallelMergeSort,6,1,1048576,1397982.585
250,openmpMergeSort,6,1,1048576,457875.56
250,openmpMergeSortIterative,6,1,1048576,346555.913
250,parallelMergeSortIterative,6,1,1048576,4957998.388
250,tholderMergeSortIterative,6,1,1048576,2267079.933
500,serialMergeSort,1,0,0,74811.506
500,parallelMergeSort,6,1,1048576,3542423.4
500,openmpMergeSort,6,1,1048576,434611.615
500,openmpMergeSortIterative,6,1,1048576,386695.826
500,parallelMergeSortIterative,6,1,1048576,6761647.865
500,tholderMergeSortIterative,6,1,1048576,8106356.821
750,serialMergeSort,1,0,0,117416.06
750,parallelMergeSort,6,1,1048576,2109964.227
750,openmpMergeSort,6,1,1048576,453123.031
750,openmpMergeSortIterative,6,1,1048576,397088.968
750,parallelMergeSortIterative,6,1,1048576,1867009.479
750,tholderMergeSortIterative,6,1,1048576,5675745.096
1000,serialMergeSort,1,0,0,158858.757
1000,parallelMergeSort,6,1,1048576,1569995.6
1000,openmpMergeSort,6,1,1048576,468189.559
1000,openmpMergeSortIterative,6,1,1048576,412812.527
1000,parallelMergeSortIterative,6,1,1048576,1942411.353
1000,tholderMergeSortIterative,6,1,1048576,4663722.434
1,serialMergeSort,1,0,0,68.392
1,parallelMergeSort,6,1,1048576,125.479
1,openmpMergeSort,6,1,1048576,331670.15
1,openmpMergeSortIterative,6,1,1048576,120.101
1,parallelMergeSortIterative,6,1,1048576,130.528
1,tholderMergeSortIterative,6,1,1048576,129.312
5,serialMergeSort,1,0,0,716.056
5,parallelMergeSort,6,1,1048576,821731.389
5,openmpMergeSort,6,1,1048576,498524.804
5,openmpMergeSortIterative,6,1,1048576,303553.079
5,parallelMergeSortIterative,6,1,1048576,404939.029
5,tholderMergeSortIterative,6,1,1048576,868514.537
10,serialMergeSort,1,0,0,1451.672
10,parallelMergeSort,6,1,1048576,2824823.262
10,openmpMergeSort,6,1,1048576,414164.352
10,openmpMergeSortIterative,6,1,1048576,306252.512
10,parallelMergeSortIterative,6,1,1048576,2639222.767
10,tholderMergeSortIterative,6,1,1048576,644942.023
50,serialMergeSort,1,0,0,7241.195
50,parallelMergeSort,6,1,1048576,2122615.677
50,openmpMergeSort,6,1,1048576,403150.542
50,openmpMergeSortIterative,6,1,1048576,386230.936
50,parallelMergeSortIterative,6,1,1048576,2861632.917
50,tholderMergeSortIterative,6,1,1048576,2462384.733
100,serialMergeSort,1,0,0,14112.946
100,parallelMergeSort,6,1,1048576,2861145.025
100,openmpMergeSort,6,1,1048576,398363.286
100,openmpMergeSortIterative,6,1,1048576,432775.57
100,parallelMergeSortIterative,6,1,1048576,4517505.833
100,tholderMergeSortIterative,6,1,1048576,3710147.822
250,serialMergeSort,1,0,0,37472.652
250,parallelMergeSort,6,1,1048576,3629626.087
250,openmpMergeSort,6,1,1048576,462725.854
250,openmpMergeSortIterative,6,1,1048576,395052.723
250,parallelMergeSortIterative,6,1,1048576,3581876.623
250,tholderMergeSortIterative,6,1,1048576,5273053.452
500,serialMergeSort,1,0,0,74604.146
500,parallelMergeSort,6,1,1048576,1407377.009
500,openmpMergeSort,6,1,1048576,406181.527
500,openmpMergeSortIterative,6,1,1048576,358380.343
500,parallelMergeSortIterative,6,1,1048576,6683571.607
500,tholderMergeSortIterative,6,1,1048576,5014465.998
750,serialMergeSort,1,0,0,118685.16
750,parallelMergeSort,6,1,1048576,3450137.727
750,openmpMergeSort,6,1,1048576,470924.203
750,openmpMergeSortIterative,6,1,1048576,449943.635
750,parallelMergeSortIterative,6,1,1048576,4281077.618
750,tholderMergeSortIterative,6,1,1048576,3103807.775
1000,serialMergeSort,1,0,0,164990.062
1000,parallelMergeSort,6,1,1048576,3610970.382
1000,openmpMergeSort,6,1,1048576,459481.983
1000,openmpMergeSortIterative,6,1,1048576,330413.25
1000,parallelMergeSortIterative,6,1,1048576,3817075.483
1000,tholderMergeSortIterative,6,1,1048576,5036846.328
1,serialMergeSort,1,0,0,69.014
1,parallelMergeSort,6,1,1048576,150.162
1,openmpMergeSort,6,1,1048576,417896.473
1,openmpMergeSortIterative,6,1,1048576,119.609
1,parallelMergeSortIterative,6,1,1048576,129.586
1,tholderMergeSortIterative,6,1,1048576,155.505
3,serialMergeSort,1,0,0,458.847
3,parallelMergeSort,6,1,1048576,300748.741
3,openmpMergeSort,6,1,1048576,402943.561
3,openmpMergeSortIterative,6,1,1048576,380808.105
3,parallelMergeSortIterative,6,1,1048576,294008.63
3,tholderMergeSortIterative,6,1,1048576,282999.887
5,serialMergeSort,1,0,0,713.236
5,parallelMergeSort,6,1,1048576,500223.56
5,openmpMergeSort,6,1,1048576,373732.808
