array_size,program_name,num_threads,min_parallel_size,thread_stack_size,time
5,openmpMergeSortIterative,6,1,1048576,357510.094
5,parallelMergeSortIterative,6,1,1048576,411288.261
5,tholderMergeSortIterative,6,1,1048576,898011.329
7,serialMergeSort,1,0,0,1052.944
7,parallelMergeSort,6,1,1048576,2302946.55
7,openmpMergeSort,6,1,1048576,418690.504
7,openmpMergeSortIterative,6,1,1048576,425660.509
7,parallelMergeSortIterative,6,1,1048576,431210.056
7,tholderMergeSortIterative,6,1,1048576,427755.537
10,serialMergeSort,1,0,0,1498.444
10,parallelMergeSort,6,1,1048576,3133963.232
10,openmpMergeSort,6,1,1048576,422439.674
10,openmpMergeSortIterative,6,1,1048576,411008.748
10,parallelMergeSortIterative,6,1,1048576,1186687.17
10,tholderMergeSortIterative,6,1,1048576,1641982.599
15,serialMergeSort,1,0,0,2228.454
15,parallelMergeSort,6,1,1048576,2470145.012
15,openmpMergeSort,6,1,1048576,499827.535
15,openmpMergeSortIterative,6,1,1048576,451600.778
15,parallelMergeSortIterative,6,1,1048576,3040825.212
15,tholderMergeSortIterative,6,1,1048576,1307556.083
20,serialMergeSort,1,0,0,2891.533
20,parallelMergeSort,6,1,1048576,2724445.433
20,openmpMergeSort,6,1,1048576,441201.459
20,openmpMergeSortIterative,6,1,1048576,347179.919
20,parallelMergeSortIterative,6,1,1048576,2142245.106
20,tholderMergeSortIterative,6,1,1048576,3191857.1
25,serialMergeSort,1,0,0,3650.776
25,parallelMergeSort,6,1,1048576,3173547.161
25,openmpMergeSort,6,1,1048576,478153.692
25,openmpMergeSortIterative,6,1,1048576,366098.983
25,parallelMergeSortIterative,6,1,1048576,2039248.866
25,tholderMergeSortIterative,6,1,1048576,2723251.045
30,serialMergeSort,1,0,0,4353.901
30,parallelMergeSort,6,1,1048576,2848527.283
30,openmpMergeSort,6,1,1048576,449519.737
30,openmpMergeSortIterative,6,1,1048576,327141.684
30,parallelMergeSortIterative,6,1,1048576,3169103.564
30,tholderMergeSortIterative,6,1,1048576,2104449.895
100,serialMergeSort,1,0,0,14197.62
100,parallelMergeSort,6,1,1048576,887552.57
100,openmpMergeSort,6,1,1048576,479608.47
100,openmpMergeSortIterative,6,1,1048576,513503.43
100,parallelMergeSortIterative,6,1,1048576,6403258.47
100,tholderMergeSortIterative,6,1,1048576,1009469.36
1000,serialMergeSort,1,0,0,165739.99
1000,parallelMergeSort,6,1,1048576,883093.5
1000,openmpMergeSort,6,1,1048576,526796.65
1000,openmpMergeSortIterative,6,1,1048576,559880.53
1000,parallelMergeSortIterative,6,1,1048576,1941917.95
1000,tholderMergeSortIterative,6,1,1048576,1282333.68
10000,serialMergeSort,1,0,0,1885356.17
10000,parallelMergeSort,6,1,1048576,6188381.07
10000,openmpMergeSort,6,1,1048576,1021566.92
10000,openmpMergeSortIterative,6,1,1048576,610033.91
10000,parallelMergeSortIterative,6,1,1048576,2792025.79
10000,tholderMergeSortIterative,6,1,1048576,8699256.47
100000,serialMergeSort,1,0,0,21452641.87
100000,parallelMergeSort,6,1,1048576,9328721.93
100000,openmpMergeSort,6,1,1048576,3474704.68
100000,openmpMergeSortIterative,6,1,1048576,2704573.72
100000,parallelMergeSortIterative,6,1,1048576,6940131.9
100000,tholderMergeSortIterative,6,1,1048576,15143471.3
1000000,serialMergeSort,1,0,0,240383967.62
1000000,parallelMergeSort,6,1,1048576,33737154.65
1000000,openmpMergeSort,6,1,1048576,36196487.27
1000000,openmpMergeSortIterative,6,1,1048576,26008238.36
1000000,parallelMergeSortIterative,6,1,1048576,34399126.24
1000000,tholderMergeSortIterative,6,1,1048576,31199620.73
10000000,serialMergeSort,1,0,0,2723471646.89
10000000,parallelMergeSort,6,1,1048576,319200653.52
10000000,openmpMergeSort,6,1,1048576,410210494.36
10000000,openmpMergeSortIterative,6,1,1048576,351802427.06
10000000,parallelMergeSortIterative,6,1,1048576,394403758.86
10000000,tholderMergeSortIterative,6,1,1048576,430943224.22
100,parallelMergeSort,6,1,1048576,5772650.92
100,openmpMergeSort,6,1,1048576,469083.72
100,openmpMergeSortIterative,6,1,1048576,443515.13
100,parallelMergeSortIterative,6,1,1048576,1336406.66
100,tholderMergeSortIterative,6,1,1048576,3799624.34
1000,parallelMergeSort,6,1,1048576,875928.18
1000,openmpMergeSort,6,1,1048576,545349.08
1000,openmpMergeSortIterative,6,1,1048576,522332.83
1000,parallelMergeSortIterative,6,1,1048576,3727710.3
1000,tholderMergeSortIterative,6,1,1048576,1209979.06
10000,parallelMergeSort,6,1,1048576,9103329.95
10000,openmpMergeSort,6,1,1048576,796251.45
10000,openmpMergeSortIterative,6,1,1048576,520856.26
10000,parallelMergeSortIterative,6,1,1048576,2948437.21
10000,tholderMergeSortIterative,6,1,1048576,1924719.2
100000,parallelMergeSort,6,1,1048576,3895358.45
100000,openmpMergeSort,6,1,1048576,3528798.98
100000,openmpMergeSortIterative,6,1,1048576,2388557.69
100000,parallelMergeSortIterative,6,1,1048576,6862716.99
100000,tholderMergeSortIterative,6,1,1048576,4882221.79
1000000,parallelMergeSort,6,1,1048576,33816061.13
1000000,openmpMergeSort,6,1,1048576,35705364.79
1000000,openmpMergeSortIterative,6,1,1048576,31992812.11
1000000,parallelMergeSortIterative,6,1,1048576,36002437.24
1000000,tholderMergeSortIterative,6,1,1048576,31956086.14
10000000,parallelMergeSort,6,1,1048576,319969919.15
10000000,openmpMergeSort,6,1,1048576,419993882.36
10000000,openmpMergeSortIterative,6,1,1048576,399685110.37
10000000,parallelMergeSortIterative,6,1,1048576,420730594.26
10000000,tholderMergeSortIterative,6,1,1048576,404064263.68
1,serialMergeSort,1,0,0,68.64
1,parallelMergeSort,6,1,1048576,129.01
1,openmpMergeSort,6,1,1048576,580105.38
1,openmpMergeSortIterative,6,1,1048576,121.9
1,parallelMergeSortIterative,6,1,1048576,137.36
1,tholderMergeSortIterative,6,1,1048576,131.85
2,serialMergeSort,1,0,0,294.38
2,parallelMergeSort,6,1,1048576,183768.49
2,openmpMergeSort,6,1,1048576,243707.29
2,openmpMergeSortIterative,6,1,1048576,380739.67
2,parallelMergeSortIterative,6,1,1048576,162693.68
2,tholderMergeSortIterative,6,1,1048576,164785.94
3,serialMergeSort,1,0,0,461.53
3,parallelMergeSort,6,1,1048576,305128.61
3,openmpMergeSort,6,1,1048576,524257.83
3,openmpMergeSortIterative,6,1,1048576,371700.77
3,parallelMergeSortIterative,6,1,1048576,304957.49
3,tholderMergeSortIterative,6,1,1048576,276541.22
4,serialMergeSort,1,0,0,602.16
4,parallelMergeSort,6,1,1048576,438304.89
4,openmpMergeSort,6,1,1048576,551345.34
4,openmpMergeSortIterative,6,1,1048576,548000.75
4,parallelMergeSortIterative,6,1,1048576,294503.14
4,tholderMergeSortIterative,6,1,1048576,297359.94
5,serialMergeSort,1,0,0,726.92
5,parallelMergeSort,6,1,1048576,1005305.21
5,openmpMergeSort,6,1,1048576,660088.64
5,openmpMergeSortIterative,6,1,1048576,369577.28
5,parallelMergeSortIterative,6,1,1048576,419054.07
5,tholderMergeSortIterative,6,1,1048576,398582.97
100,parallelMergeSort,6,1,1048576,1019812.7
100,openmpMergeSort,6,1,1048576,761138.1
100,openmpMergeSortIterative,6,1,1048576,1089250.4
100,parallelMergeSortIterative,6,1,1048576,1550512.1
100,tholderMergeSortIterative,6,1,1048576,974569.5
1000,parallelMergeSort,6,1,1048576,898875.8
1000,openmpMergeSort,6,1,1048576,1041903.4
1000,openmpMergeSortIterative,6,1,1048576,1091736.9
1000,parallelMergeSortIterative,6,1,1048576,2305955.7
1000,tholderMergeSortIterative,6,1,1048576,1436323.9
10000,parallelMergeSort,6,1,1048576,1061734.4
10000,openmpMergeSort,6,1,1048576,2056849.3
10000,openmpMergeSortIterative,6,1,1048576,387726.7
10000,parallelMergeSortIterative,6,1,1048576,3411299.1
10000,tholderMergeSortIterative,6,1,1048576,2397169.8
100000,parallelMergeSort,6,1,1048576,3656749.4
100000,openmpMergeSort,6,1,1048576,3946087.7
100000,openmpMergeSortIterative,6,1,1048576,4139839.8
100000,parallelMergeSortIterative,6,1,1048576,7411723.9
100000,tholderMergeSortIterative,6,1,1048576,39414975.6
1000000,parallelMergeSort,6,1,1048576,33476253.6
1000000,openmpMergeSort,6,1,1048576,40043912.4
1000000,openmpMergeSortIterative,6,1,1048576,25846735.3
1000000,parallelMergeSortIterative,6,1,1048576,33323537.0
1000000,tholderMergeSortIterative,6,1,1048576,31288667.2
10000000,parallelMergeSort,6,1,1048576,338438635.1
10000000,openmpMergeSort,6,1,1048576,411652979.1
10000000,openmpMergeSortIterative,6,1,1048576,375134515.3
10000000,parallelMergeSortIterative,6,1,1048576,403668257.9
10000000,tholderMergeSortIterative,6,1,1048576,437952534.0
100,serialMergeSort,1,0,0,13724.8
100,parallelMergeSort,6,1,1048576,1120212.0
100,openmpMergeSort,6,1,1048576,2047459.9
100,openmpMergeSortIterative,6,1,1048576,4172528.4
100,parallelMergeSortIterative,6,1,1048576,51806569.1
100,tholderMergeSortIterative,6,1,1048576,27955987.9
1000,serialMergeSort,1,0,0,159258.8
1000,parallelMergeSort,6,1,1048576,1158031.1
1000,openmpMergeSort,6,1,1048576,346247.2
1000,openmpMergeSortIterative,6,1,1048576,1512513.3
1000,parallelMergeSortIterative,6,1,1048576,1709572.9
1000,tholderMergeSortIterative,6,1,1048576,1122530.8
10000,serialMergeSort,1,0,0,1895593.6
10000,parallelMergeSort,6,1,1048576,1174467.9
10000,openmpMergeSort,6,1,1048576,918157.0
10000,openmpMergeSortIterative,6,1,1048576,389956.5
10000,parallelMergeSortIterative,6,1,1048576,3349954.5
10000,tholderMergeSortIterative,6,1,1048576,2292430.0
100000,serialMergeSort,1,0,0,21493872.3
100000,parallelMergeSort,6,1,1048576,4258885.6
100000,openmpMergeSort,6,1,1048576,5519914.9
100000,openmpMergeSortIterative,6,1,1048576,2623540.1
100000,parallelMergeSortIterative,6,1,1048576,7442236.1
100000,tholderMergeSortIterative,6,1,1048576,5673629.9
1000000,serialMergeSort,1,0,0,243907409.6
1000000,parallelMergeSort,6,1,1048576,32077756.4
1000000,openmpMergeSort,6,1,1048576,37504210.7
1000000,openmpMergeSortIterative,6,1,1048576,29314125.6
1000000,parallelMergeSortIterative,6,1,1048576,40815257.5
1000000,tholderMergeSortIterative,6,1,1048576,36357803.1
10000000,serialMergeSort,1,0,0,2735081985.4
10000000,parallelMergeSort,6,1,1048576,315692752.6
10000000,openmpMergeSort,6,1,1048576,405826184.2
10000000,openmpMergeSortIterative,6,1,1048576,361340463.6
10000000,parallelMergeSortIterative,6,1,1048576,370749015.0
10000000,tholderMergeSortIterative,6,1,1048576,370327411.0
100,parallelMergeSort,6,1,1048576,910546.85
100,openmpMergeSort,6,1,1048576,793955.55
100,openmpMergeSortIterative,6,1,1048576,615754.78
100,parallelMergeSortIterative,6,1,1048576,7419205.9
100,tholderMergeSortIterative,6,1,1048576,2692399.01
1000,parallelMergeSort,6,1,1048576,894549.85
1000,openmpMergeSort,6,1,1048576,728054.18
1000,openmpMergeSortIterative,6,1,1048576,762691.48
1000,parallelMergeSortIterative,6,1,1048576,2781759.61
1000,tholderMergeSortIterative,6,1,1048576,1307860.34
10000,parallelMergeSort,6,1,1048576,9633014.18
10000,openmpMergeSort,6,1,1048576,812570.27
10000,openmpMergeSortIterative,6,1,1048576,547652.49
10000,parallelMergeSortIterative,6,1,1048576,2796227.18
10000,tholderMergeSortIterative,6,1,1048576,9396039.99
100000,parallelMergeSort,6,1,1048576,13995322.7
100000,openmpMergeSort,6,1,1048576,3583243.58
100000,openmpMergeSortIterative,6,1,1048576,2600803.6
100000,parallelMergeSortIterative,6,1,1048576,6810940.91
100000,tholderMergeSortIterative,6,1,1048576,4816255.77
1000000,parallelMergeSort,6,1,1048576,42351239.39
1000000,openmpMergeSort,6,1,1048576,43792028.39
1000000,openmpMergeSortIterative,6,1,1048576,27452136.27
1000000,parallelMergeSortIterative,6,1,1048576,41459279.9
1000000,tholderMergeSortIterative,6,1,1048576,31350693.81
10000000,parallelMergeSort,6,1,1048576,323273739.85
10000000,openmpMergeSort,6,1,1048576,409937531.56
10000000,openmpMergeSortIterative,6,1,1048576,353215351.76
10000000,parallelMergeSortIterative,6,1,1048576,383354731.21
10000000,tholderMergeSortIterative,6,1,1048576,385837055.17
100,serialMergeSort,1,0,0,14772.88
100,parallelMergeSort,6,1,1048576,8828121.52
100,openmpMergeSort,6,1,1048576,445039.76
100,openmpMergeSortIterative,6,1,1048576,579217.58
100,parallelMergeSortIterative,6,1,1048576,6430910.23
100,tholderMergeSortIterative,6,1,1048576,1044769.64
250,serialMergeSort,1,0,0,37879.21
250,parallelMergeSort,6,1,1048576,7789540.21
250,openmpMergeSort,6,1,1048576,471422.51
250,openmpMergeSortIterative,6,1,1048576,359499.1
250,parallelMergeSortIterative,6,1,1048576,1540759.63
250,tholderMergeSortIterative,6,1,1048576,7619883.51
500,serialMergeSort,1,0,0,82215.37
500,parallelMergeSort,6,1,1048576,968648.15
500,openmpMergeSort,6,1,1048576,543097.66
500,openmpMergeSortIterative,6,1,1048576,356845.41
500,parallelMergeSortIterative,6,1,1048576,11873643.55
500,tholderMergeSortIterative,6,1,1048576,1176462.39
750,serialMergeSort,1,0,0,122538.6
750,parallelMergeSort,6,1,1048576,868122.6
750,openmpMergeSort,6,1,1048576,416991.07
750,openmpMergeSortIterative,6,1,1048576,382382.04
750,parallelMergeSortIterative,6,1,1048576,1953350.74
750,tholderMergeSortIterative,6,1,1048576,1284897.46
1000,serialMergeSort,1,0,0,166125.63
1000,parallelMergeSort,6,1,1048576,957163.05
1000,openmpMergeSort,6,1,1048576,650111.74
1000,openmpMergeSortIterative,6,1,1048576,309158.88
1000,parallelMergeSortIterative,6,1,1048576,2050404.49
1000,tholderMergeSortIterative,6,1,1048576,6420167.53
1500,serialMergeSort,1,0,0,249400.82
1500,parallelMergeSort,6,1,1048576,2671736.21
1500,openmpMergeSort,6,1,1048576,473671.08
1500,openmpMergeSortIterative,6,1,1048576,363274.31
1500,parallelMergeSortIterative,6,1,1048576,2176917.67
1500,tholderMergeSortIterative,6,1,1048576,10703970.85
2000,serialMergeSort,1,0,0,333364.66
2000,parallelMergeSort,6,1,1048576,931213.19
2000,openmpMergeSort,6,1,1048576,545647.28
2000,openmpMergeSortIterative,6,1,1048576,565724.4
2000,parallelMergeSortIterative,6,1,1048576,8100915.07
2000,tholderMergeSortIterative,6,1,1048576,6487040.87
3000,serialMergeSort,1,0,0,523923.65
3000,parallelMergeSort,6,1,1048576,979695.82
3000,openmpMergeSort,6,1,1048576,565304.61
3000,openmpMergeSortIterative,6,1,1048576,653209.75
3000,parallelMergeSortIterative,6,1,1048576,6317877.1
3000,tholderMergeSortIterative,6,1,1048576,7536350.0
4000,serialMergeSort,1,0,0,704096.49
4000,parallelMergeSort,6,1,1048576,6112978.93
4000,openmpMergeSort,6,1,1048576,498216.08
4000,openmpMergeSortIterative,6,1,1048576,410221.48
4000,parallelMergeSortIterative,6,1,1048576,2527908.32
4000,tholderMergeSortIterative,6,1,1048576,1543591.25
7000,serialMergeSort,1,0,0,1282728.94
7000,parallelMergeSort,6,1,1048576,6111006.36
7000,openmpMergeSort,6,1,1048576,699747.01
7000,openmpMergeSortIterative,6,1,1048576,711247.42
7000,parallelMergeSortIterative,6,1,1048576,2708052.49
7000,tholderMergeSortIterative,6,1,1048576,11845740.13
10000,serialMergeSort,1,0,0,1876427.85
10000,parallelMergeSort,6,1,1048576,2235911.07
10000,openmpMergeSort,6,1,1048576,636620.33
10000,openmpMergeSortIterative,6,1,1048576,677558.22
10000,parallelMergeSortIterative,6,1,1048576,11967626.63
10000,tholderMergeSortIterative,6,1,1048576,1854086.28
100,serialMergeSort,1,0,0,14672.03
100,parallelMergeSort,6,1,1048576,4573362.7
100,openmpMergeSort,6,1,1048576,461635.5
100,openmpMergeSortIterative,6,1,1048576,521118.68
100,parallelMergeSortIterative,6,1,1048576,1353296.45
100,tholderMergeSortIterative,6,1,1048576,8871914.49
100,serialMergeSortIterative,6,1,1048576,390.96
250,serialMergeSort,1,0,0,36159.16
250,parallelMergeSort,6,1,1048576,5319404.4
250,openmpMergeSort,6,1,1048576,476047.3
250,openmpMergeSortIterative,6,1,1048576,435716.51
250,parallelMergeSortIterative,6,1,1048576,6571397.99
250,tholderMergeSortIterative,6,1,1048576,6159989.1
250,serialMergeSortIterative,6,1,1048576,379.85
500,serialMergeSort,1,0,0,69699.94
500,parallelMergeSort,6,1,1048576,968065.94
500,openmpMergeSort,6,1,1048576,609241.41
500,openmpMergeSortIterative,6,1,1048576,530933.07
500,parallelMergeSortIterative,6,1,1048576,1722849.1
500,tholderMergeSortIterative,6,1,1048576,9691572.98
500,serialMergeSortIterative,6,1,1048576,392.33
750,serialMergeSort,1,0,0,99565.59
750,parallelMergeSort,6,1,1048576,957708.67
750,openmpMergeSort,6,1,1048576,408765.05
750,openmpMergeSortIterative,6,1,1048576,907992.18
750,parallelMergeSortIterative,6,1,1048576,6941026.33
750,tholderMergeSortIterative,6,1,1048576,1271507.22
750,serialMergeSortIterative,6,1,1048576,389.23
1000,serialMergeSort,1,0,0,139303.3
1000,parallelMergeSort,6,1,1048576,6019801.51
1000,openmpMergeSort,6,1,1048576,612200.86
1000,openmpMergeSortIterative,6,1,1048576,398700.11
1000,parallelMergeSortIterative,6,1,1048576,1935262.49
1000,tholderMergeSortIterative,6,1,1048576,1319659.67
1000,serialMergeSortIterative,6,1,1048576,383.31
1500,serialMergeSort,1,0,0,209881.22
1500,parallelMergeSort,6,1,1048576,7662263.52
1500,openmpMergeSort,6,1,1048576,487683.53
1500,openmpMergeSortIterative,6,1,1048576,368732.41
1500,parallelMergeSortIterative,6,1,1048576,2183843.94
1500,tholderMergeSortIterative,6,1,1048576,1332050.9
1500,serialMergeSortIterative,6,1,1048576,390.92
2000,serialMergeSort,1,0,0,280270.43
2000,parallelMergeSort,6,1,1048576,5074435.83
2000,openmpMergeSort,6,1,1048576,1336564.96
2000,openmpMergeSortIterative,6,1,1048576,547006.19
2000,parallelMergeSortIterative,6,1,1048576,2533200.55
2000,tholderMergeSortIterative,6,1,1048576,4803777.85
2000,serialMergeSortIterative,6,1,1048576,409.55
3000,serialMergeSort,1,0,0,431774.65
3000,parallelMergeSort,6,1,1048576,1482235.23
3000,openmpMergeSort,6,1,1048576,891679.62
3000,openmpMergeSortIterative,6,1,1048576,782024.84
3000,parallelMergeSortIterative,6,1,1048576,5845596.3
3000,tholderMergeSortIterative,6,1,1048576,1766607.44
3000,serialMergeSortIterative,6,1,1048576,408.72
4000,serialMergeSort,1,0,0,573076.73
4000,parallelMergeSort,6,1,1048576,971471.85
4000,openmpMergeSort,6,1,1048576,719237.99
4000,openmpMergeSortIterative,6,1,1048576,1023279.94
4000,parallelMergeSortIterative,6,1,1048576,11783001.92
4000,tholderMergeSortIterative,6,1,1048576,1495791.82
4000,serialMergeSortIterative,6,1,1048576,391.27
7000,serialMergeSort,1,0,0,1121352.67
7000,parallelMergeSort,6,1,1048576,1160551.69
7000,openmpMergeSort,6,1,1048576,1377322.62
7000,openmpMergeSortIterative,6,1,1048576,461255.7
7000,parallelMergeSortIterative,6,1,1048576,5434830.56
7000,tholderMergeSortIterative,6,1,1048576,11007991.85
7000,serialMergeSortIterative,6,1,1048576,394.86
10000,serialMergeSort,1,0,0,1509111.18
10000,parallelMergeSort,6,1,1048576,1273313.17
10000,openmpMergeSort,6,1,1048576,725607.81
10000,openmpMergeSortIterative,6,1,1048576,972970.44
10000,parallelMergeSortIterative,6,1,1048576,3649994.55
10000,tholderMergeSortIterative,6,1,1048576,7811314.17
10000,serialMergeSortIterative,6,1,1048576,439.32
